声かけ	2016/07/14(木) 午後2時0分	松戸市日暮一丁目	35.79264	139.938653	不明	男	不明	無	その他	白色半袖シャツ、ベージュズボン	帰宅途中の男子児童が、男に声を掛けられたもの。	130
声かけ	2016/04/22(金) 午後2時0分	松戸市上本郷	35.799777	139.922361	61～70歳	男	161～165cm	無	全体的に薄く、額が広い、白髪混じり	グレーのスウェット、グレーのスウェット	帰宅途中の男子児童が、男に声を掛けられたもの。	130
つきまとい	2016/05/08(日) 午後8時20分	松戸市日暮一丁目	35.791086	139.941696	41～50歳	男	166～170cm	無	黒色普通の長さ、会社員風	黒っぽい七分丈のシャツ、ジーンズ、色不明スニーカー	帰宅途中の女子中学生が、男に因縁をつけられたもの。	280
痴漢	2016/06/21(火) 午前7時50分	松戸市稔台二丁目	35.786327	139.931192	26～30歳	男	166～170cm	無	細身、黒色短め、面長で猿っぽい顔 口ひげ無し 酒集・たばこ臭等無し 終始無言、黒縁メガネ 灰色リュック(キーホルダー多数あり)	暗い色のキャップ帽、オレンジ色シャツ(袖の長さは曖昧)、暗い色の長ズボン、不詳	通学途中の女子児童が、男に身体を触られたもの。	900
暴行	2016/04/06(水) 午後0時20分	松戸市常盤平西窪町	35.796116	139.943389	51～60歳	男	171～175cm	無	茶色	野球帽、黒色ジャンパー、青色ジーンズ、青色スニーカー	帰宅途中の男子児童が、男に腕を掴まれたもの。	700
露出	2016/05/30(月) 午後0時33分	松戸市稔台二丁目	35.785432	139.931581	31～40歳	男	171～175cm	無	小太り、ストレートヘア、中央分け、会社員風、銀色眼鏡着用	黒色ロングＴシャツ、黒色ズボン、黒色革靴	帰宅途中の女子中学生らが、男に陰部を見せられたもの。	600
暴行	2016/05/27(金) 午後5時0分	松戸市上本郷	35.797828	139.919818	26～30歳	男	176～180cm	無	細身、両手をパーカーの前ポケットに入れている	上衣のパーカーのフード、黒色長袖パーカー、膝下の長さの暗い色のズボン	帰宅途中の女子児童が、男に足を小突かれたもの。	700
露出	2016/03/23(水) 午後0時27分	松戸市上本郷	35.79408	139.918681	31～40歳	男	171～175cm	無	黒髪短髪	黒色、Gパン	女子児童が、男に陰部を見せられたもの。	600
つきまとい	2016/06/22(水) 午後4時55分	松戸市八ケ崎五丁目	35.807718	139.933888	41～50歳	男	171～175cm	無	細身、黒色短髪、ノコギリの様な物	茶色ジャンパー	女子児童が、男に手招きされたもの。	280
つきまとい	2016/05/22(日) 午後5時45分	松戸市北松戸三丁目	35.801104	139.916055	26～30歳	男	166～170cm	無	細身、黒色短髪、作業員風	紺色作業着、紺色作業着	帰宅途中の女子児童が、男に追い掛けられたもの。	280
盗撮	2016/04/25(月) 午後3時0分	松戸市北松戸三丁目	35.800981	139.915663	31～40歳	男	171～175cm	無	茶色っぽい髪、白髪が目立つ、携帯電話	不明	遊んでいた女子児童らが、男に容姿を撮影されたもの。	250
露出	2016/06/27(月) 午後3時0分	松戸市北松戸三丁目	35.800981	139.915663	71歳以上	男	不明	無	疲れてよぼよぼ歩いていた感じ	半袖シャツ、グレーの長ズボン	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
露出	2016/02/11(木) 午後2時45分	松戸市牧の原二丁目	35.788418	139.949486	41～50歳	男	176～180cm	無	細身、黒色短髪、作業員風	灰色作業服、灰色作業服	遊んでいた女子児童らに、陰部を露出した男が近づいてきたもの。	600
痴漢	2016/02/09(火) 午後5時15分	松戸市馬橋	35.810564	139.925195	31～40歳	男	166～170cm	無	細身、短髪、眉毛及び目が細い、緑色リュックサック	赤色キャップ、色不明の長袖、色不明のズボン	帰宅途中の女子児童が、男に身体を触られたもの。	900
痴漢	2016/03/01(火) 午後5時0分	松戸市馬橋	35.809877	139.92299	26～30歳	男	156～160cm	無	黒色、長髪、サングラス着用、肩掛け黒色バッグ	緑色キャップ帽子、黒色ジャージ、薄緑色ズボン、スニーカー様のもの	帰宅途中の女子児童が、男に身体を触られたもの。	900
露出	2016/09/11(日) 午後1時0分	松戸市八ケ崎四丁目	35.811377	139.938336	31～40歳	男	171～175cm	無	短髪黒髪	全裸	散歩中の女子児童らが、全裸の男を目撃したもの。	600
つきまとい	2016/09/27(火) 午後3時10分	松戸市牧の原二丁目	35.788601	139.950982	61～70歳	男	166～170cm	普通乗用	細身、白髪短め	水色その他不明上衣、色不明のズボン	帰宅途中の男子児童が、車から降車した男に追い掛けられたもの。	280
声かけ	2016/06/08(水) 午後5時40分	松戸市胡録台	35.784801	139.91511	31～40歳	男	161～165cm	無	茶髪と黒髪のメッシュ、肩にかかる位までの長さ、スマートフォン様のもの	不明	帰宅途中の女子児童が、男に暴言を吐かれたもの。	130
盗撮	2016/11/17(木) 午後3時30分	松戸市稔台五丁目	35.779833	139.923771	41～50歳	男	171～175cm	自転車	小太り、黒色（天然パーマ）普通、白色バック	ベージュ色服、ベージュ色ズボン	帰宅途中の女子中学生が、男に容姿を撮影されたもの。	250
露出	2016/02/08(月) 午後3時15分	松戸市馬橋	35.809411	139.916932	31～40歳	男	166～170cm	無	黒色、やや長め、会社員風、終始ニヤニヤしていた	黒色、ジャンパー、黒色、長ズボン、黒色、革靴	帰宅途中の女子児童が、男に陰部を見せられたもの。	600
露出	2016/02/08(月) 午後4時0分	松戸市西馬橋幸町	35.810765	139.915563	26～30歳	男	166～170cm	無	黒髪短髪、学生風、オレンジ色眼鏡、白色マスク着用	黒色長袖ジャージ、黒色ズボン	遊んでいた女子児童に、男がズボンを下ろして下着を見せたもの。	600
露出	2016/10/26(水) 午後4時0分	柏市酒井根六丁目	35.798758	139.955646	31～40歳	男	171～175cm	自転車	ガッチリ、黒色短髪、会社員風、眼鏡等は無し	灰色長袖Ｔシャツ、紺色長ズボン	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
盗撮	2016/04/27(水) 午後1時50分	松戸市胡録台	35.785425	139.911014	26～30歳	男	171～175cm	無	細身、黒色、短髪、学生風、タブレット	黒色、ジャンパー、黒色、長ズボン	帰宅途中の女子児童が、男に容姿を撮影されたもの。	250
つきまとい	2016/05/26(木) 午後2時50分	柏市豊四季	35.81361	139.940499	不明	男	171～175cm	無	帽子を目深に被り、顔が見えない	黒色と白色の野球帽、青色長袖シャツ、青色ズボン、黄緑色と橙色のスニーカー	帰宅途中の男子児童が、男につきまとわれたもの。	280
露出	2016/05/15(日) 午前11時0分	松戸市小金原二丁目	35.81361	139.94439	61～70歳	男	161～165cm	無	小太り、白髪交じりの短髪	緑色半袖シャツ、ベージュ色長ズボン	遊んでいた女子児童が、陰部を露出した男に声を掛けられたもの。	600
つきまとい	2016/06/06(月) 午後4時29分	松戸市小金原九丁目	35.812861	139.948138	41～50歳	男	166～170cm	無	細身、黒髪短髪、黒縁眼鏡、黒色リュックサック	青色半袖シャツ、ベージュ半ズボン	歩いていた女子児童らが、男につきまとわれたもの。	280
露出	2016/04/06(水) 午後5時20分	松戸市小金原九丁目	35.81347	139.950155	31～40歳	男	不明	その他2輪	小太り、銀縁みたいな眼鏡を使用	黒っぽいヘルメット（ジェット型）、黒っぽい服、黒っぽいズボン	遊んでいた女子児童が、男に声を掛けられ、陰部を見せられたもの。	600
声かけ	2016/11/11(金) 午後3時10分	松戸市根本	35.79118	139.903266	31～40歳	男	166～170cm	無	黒色短め、会社員風、黒色ビジネスバッグを所持	白色ワイシャツ、色不明のネクタイ、黒色スーツ、色不明の革靴	帰宅途中の女子児童らが、男に声を掛けられたもの。	130
露出	2016/10/16(日) 午後3時20分	流山市名都借	35.818192	139.943193	31～40歳	男	166～170cm	軽乗用	黒色短髪、会社員風、黒色サングラスを着用	不明	談話中の女子中学生らが、車に乗った男に陰部を見せられたもの。	600
露出	2016/10/09(日) 午後4時50分	松戸市小金原七丁目	35.815733	139.947122	18～25歳	男	166～170cm	無	フード着用のためだが前髪があったとのこと、学生風、黒縁メガネ、オレンジ色のスマートフォン	緑色のフード、緑色ウインドブレーカー、色不明なるも運動靴	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
声かけ	2016/11/07(月) 午後4時40分	松戸市三ケ月	35.818594	139.921611	26～30歳	女	不明	普通乗用	長め、やや茶髪、茶色の熊のぬいぐるみ（怖い感じ）	不明	帰宅途中の女子児童が、車に乗った女に声を掛けられたもの。	130
暴行	2016/09/09(金) 午後8時30分	松戸市小金原五丁目	35.819776	139.939279	41～50歳	女	156～160cm	無	小太り、色不明なるもパーマ風、肩までの長さ	色不明なるもワンピース	帰宅途中の男子児童が、女に声を掛けられ、腕を掴まれたもの。犯人を検挙しました	700
痴漢	2016/06/20(月) 午後2時50分	松戸市岩瀬	35.781706	139.905336	41～50歳	男	不明	無	不明	黒っぽい	帰宅途中の女子児童が、男に身体を触られたもの。	900
つきまとい	2016/09/10(土) 午後7時5分	松戸市栄町七丁目	35.81193	139.907449	26～30歳	男	171～175cm	無	複数犯、細身、坊主が伸びたくらいの黒髪	黒色のつなぎ	帰宅途中の男子児童が、男につきまとわれたもの。	280
暴行	2016/09/13(火) 午後5時0分	松戸市紙敷	35.769512	139.938132	不明	男	不明	ボックスタイプ	不明	不明	帰宅途中の女子中学生が、車に乗った男に肩を触られたもの。	700
つきまとい	2016/04/15(金) 午後7時0分	松戸市古ケ崎四丁目	35.803751	139.90041	41～50歳	男	156～160cm	無	小太り、黒色短め、いつも傘を持っている、傘	色不明パーカー様、黒っぽいズボン	帰宅途中の女子児童が、男に追い掛けられたもの。	280
盗撮	2016/06/27(月) 午後4時50分	松戸市小金原一丁目	35.823054	139.937768	41～50歳	男	171～175cm	軽乗用	黒色	黒色長袖シャツ、黒色ズボン	遊んでいた女子児童らが、男につきまとわれ、容姿を撮影されたもの。	250
声かけ	2016/04/03(日) 午前9時33分	松戸市古ケ崎	35.784935	139.90045	26～30歳	男	166～170cm	無	細身、黒色普通、会社員風、銀縁めがね	上下黒色スーツ	女子児童が、男に声を掛けられたもの。	130
露出	2016/06/11(土) 午後2時0分	松戸市西馬橋相川町	35.816211	139.906891	18～25歳	男	176～180cm	無	細身、中・高生風、眼鏡、マスク着	パーカーのフード、緑色パーカー、紺色ジーンズ、黒色革靴	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
露出	2016/07/07(木) 午後5時15分	柏市豊四季	35.811694	139.962628	－	男	－	－	－	－	女子児童が、男に陰部を見せられたもの。犯人を検挙しました	600
暴行	2016/03/22(火) 午後5時55分	松戸市五香六丁目	35.800942	139.967986	不明	男	166～170cm	無	複数、細身、外国人風、外国語を話す。黒色リュックサックを背負う	不明	帰宅途中の女子児童が、男に肩を押されたもの。	700
つきまとい	2016/05/09(月) 午後4時30分	柏市南増尾六丁目	35.812521	139.962576	26～30歳	男	161～165cm	無	黒色リュックサックを背負っていた、透明ビニール傘	赤色キャップ帽、紺色半袖Ｔシャツ、青色Ｇパン	帰宅途中の女子中学生が、男に追い掛けられたもの。	280
露出	2016/09/03(土) 午後3時55分	松戸市小金原二丁目	35.824252	139.945022	31～40歳	男	166～170cm	無	細身、金髪と茶髪でスポーツ狩りのボサボサ風、黒縁眼鏡使用	白色半袖Ｔシャツ、赤色ハーフパンツで約１センチから２センチのドクロマーク入り、色不明のビーチサンダル	帰宅途中の女子児童が、男に陰部を見せられたもの。	600
露出	2016/01/04(月) 午後3時0分	松戸市小金原二丁目	35.824252	139.945022	31～40歳	男	171～175cm	無	複数、露出した陰部を手で隠しながら近づいてくる	不明	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
つきまとい	2016/04/22(金) 午後4時20分	松戸市小金原一丁目	35.825587	139.941322	51～60歳	男	161～165cm	無	黒髪短髪（手ぶらであったとのこと）	黄色と茶色の四角い模様入りの服、色不明の半ズボン	帰宅途中の男子中学生が、男につきまとわれたもの。	280
声かけ	2016/10/03(月) 午後3時0分	松戸市二十世紀が丘柿の木町	35.772993	139.906328	11～17歳	男	不明	無	複数、中・高生風	不明	帰宅途中の女子児童が、男に声を掛けられたもの。	130
声かけ	2016/10/25(火) 午後0時25分	松戸市五香七丁目	35.798284	139.971203	18～25歳	男	166～170cm	無	細身、金色、短め	黒色長袖シャツ	帰宅途中の男子児童が、男に声を掛けられたもの。	130
声かけ	2016/09/20(火) 午後3時15分	松戸市小金原一丁目	35.827176	139.940061	51～60歳	女	155cm未満	無	不明	ピンク色、長袖トレーナー	帰宅途中の男子児童が、女に声を掛けられたもの。	130
声かけ	2016/07/27(水) 午前11時0分	松戸市秋山	35.762934	139.927181	26～30歳	男	166～170cm	無	短髪黒色、作業員風、眼鏡なし	長袖黒色シャツ、黒色ジャージ	遊んでいた男子児童が、男にひわいな言葉を掛けられたもの。	130
痴漢	2016/09/12(月) 午後3時0分	松戸市二十世紀が丘萩町	35.770114	139.906462	31～40歳	男	171～175cm	無	短い、会社員風、髪の毛が変な臭いがした。何の臭いかわからない。	灰色の長袖シャツ、デニム	帰宅途中の男子児童が、男に抱きつかれたもの。	900
声かけ	2016/10/14(金) 午後3時20分	柏市東山二丁目	35.824616	139.951655	26～30歳	男	166～170cm	無	小太り、黒髪普通、徒歩、黒色と緑色の肩掛けバッグ	赤と白のボーダー服、青色ジーンズ	帰宅途中の女子児童らが、男にひわいな言葉を掛けられたもの。	130
露出	2016/06/20(月) 午後5時0分	柏市新逆井二丁目	35.80908	139.969457	31～40歳	男	166～170cm	自転車	小太り、銀色の縁の眼鏡	色不明の野球帽、灰色半袖Ｔシャツ	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
声かけ	2016/09/10(土) 午前6時55分	松戸市大橋	35.763364	139.918514	41～50歳	男	166～170cm	無	小太り、作業員風、黒色サングラス 前歯あり	つば付き黒色帽子、黒色Tシャツ、黒色ハ－フパンツ、黒色スニ－カ－	通学途中の女子中学生が、男に声を掛けられたもの。	130
声かけ	2016/05/10(火) 午後3時30分	松戸市秋山	35.760621	139.930339	不明	男	不明	無	不明	不明	帰宅途中の女子中学生が、男に声を掛けられたもの。	130
声かけ	2016/06/03(金) 午後3時55分	松戸市五香南二丁目	35.792551	139.97382	26～30歳	男	171～175cm	無	黒髪、普通の長さ、白色マスクを着用	緑色の服、Ｇパン	帰宅途中の女子児童が、男に声を掛けられたもの。	130
露出	2016/09/04(日) 午前9時20分	松戸市三矢小台五丁目	35.769617	139.903527	31～40歳	男	171～175cm	自転車	小太り、黒髪長さその他	Ｔシャツ色七分丈ズボン色不明	遊んでいた女子児童が、陰部を露出した男に声を掛けられたもの。	600
つきまとい	2016/11/02(水) 午前7時30分	松戸市根木内	35.829479	139.941563	41～50歳	男	171～175cm	無	小太り、黒色、白色マスクを着用、黒色リュックサックを背負う	黒色キャップ、黒っぽい長袖、黒っぽい長ズボン	通学途中の女子児童らが、男につきまとわれたもの。	280
露出	2016/08/12(金) 午後3時15分	松戸市新松戸一丁目	35.829264	139.92111	31～40歳	男	171～175cm	無	黒色 乱髪	丸首半袖黒色Ｔシャツ、ジーンズ	移動中の女子中学生が、男に陰部を見せられたもの。	600
露出	2016/06/04(土) 午後0時50分	松戸市旭町三丁目	35.82374	139.90395	31～40歳	男	166～170cm	無	作業員風、黒縁眼鏡、マスク着用	上衣パーカーのフード、緑色長袖パーカー、黒っぽいニッカポッカ	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
盗撮	2016/02/04(木) 午後3時0分	柏市逆井二丁目	35.792829	139.979098	41～50歳	男	不明	自転車	黒色のめがね	黒い帽子	帰宅途中の女子児童らが、自転車に乗車した男に容姿を撮影されたもの。	250
盗撮	2016/02/04(木) 午後3時0分	松戸市五香四丁目	35.792779	139.977794	51～60歳	男	156～160cm	自転車	小太り、白髪混じり黒髪、黒縁メガネ、一眼レフカメラ	黒色ニット帽、黒色ジャンパー、黒色ズボン	帰宅途中の女子児童らが、男に容姿を撮影されたもの。	250
声かけ	2016/05/11(水) 午前7時0分	松戸市小山	35.768476	139.900037	41～50歳	男	166～170cm	軽乗用	小太り、黒色 短め、会社員風	白色半袖Tシャツ（胸に模様入り）	通学途中の女子中学生が、車に乗った男に声を掛けられ、進路を塞がれたもの。	130
つきまとい	2016/10/25(火) 午後4時40分	松戸市高塚新田	35.758303	139.932577	31～40歳	男	166～170cm	無	不明	フード、黒色パーカー（フード付き）、黒色ジャージ	帰宅途中の女子児童が、男につきまとわれたもの。	280
声かけ	2016/08/06(土) 午前10時30分	柏市しいの木台三丁目	35.800821	139.978744	61～70歳	男	161～165cm	無	細身、黒色短髪	麦わら帽子、黒色Ｔシャツ、青色ズボン	帰宅途中の男子児童が、男に声を掛けられたもの。	130
痴漢	2016/08/07(日) 午後0時0分	松戸市五香南三丁目	35.790743	139.979181	11～17歳	男	156～160cm	無	複数、中・高生風	不明	帰宅途中の男子児童が、男に声を掛けられ、身体を触られたもの。犯人を確保し指導警告しました	900
声かけ	2016/07/15(金) 午後4時35分	松戸市五香四丁目	35.791364	139.97927	31～40歳	男	156～160cm	自転車	細身、黒色短髪白髪混じり	灰色のキャップ帽、不明	帰宅途中の女子児童が、自転車に乗った男に声を掛けられたもの。	130
露出	2016/04/20(水) 午後3時0分	松戸市五香四丁目	35.791364	139.97927	51～60歳	男	171～175cm	自転車	黒色ボサボサ、作業員風、肌色あさ黒	ベージュ色ジャンパー、水色半ズボン、黒色スニーカー	遊んでいた男子児童が、陰部を露出した男を目撃したもの。	600
声かけ	2016/10/27(木) 午後4時12分	柏市光ケ丘団地	35.827861	139.958615	26～30歳	男	171～175cm	ボックスタイプ	小太り、黒色短髪、襟足が長い、作業員風、マスク着用	黒色長袖Ｔシャツ、黒色ジャージ長ズボン	帰宅途中の男子児童が、車に乗った男に声を掛けられたもの。	130
露出	2016/09/30(金) 午後4時10分	松戸市小山	35.774385	139.890892	41～50歳	男	171～175cm	無	細身、黒色、長髪、会社員風、眼鏡（丸形）、黒色リュック（小さめ）、リュック	白色半袖ワイシャツ、黒色、長ズボン、革靴	帰宅途中の女子児童が、男に陰部を見せられたもの。	600
つきまとい	2016/07/20(水) 午後0時30分	柏市明原三丁目	35.823823	139.965385	41～50歳	男	不明	自転車	黒色白髪交じり	色不明半袖シャツ、色不明七分丈ズボン	移動中の女子中学生が、自転車に乗った男につきまとわれたもの。	280
つきまとい	2016/03/25(金) 午後2時0分	松戸市五香八丁目	35.796639	139.981221	26～30歳	男	166～170cm	無	黒色、短髪、学生風、眼鏡使用	茶色のパーカー、青色ジーンズ	遊んでいたいた女子児童らが、男につきまとわれたもの。	280
露出	2016/06/10(金) 午後3時50分	流山市後平井	35.832981	139.914985	26～30歳	男	166～170cm	自転車	白色マスク、眼鏡を着用、Tシャツの裾をズボンに入れる	赤と白のツートンのキャップ、白色Tシャツ、黒色七分丈ズボン	帰宅途中の女子児童が、自転車に乗った男に陰部を見せられたもの。	600
つきまとい	2016/10/20(木) 午後4時50分	松戸市新松戸七丁目	35.827564	139.902514	26～30歳	男	166～170cm	無	細身、会社員風、白色マスク着用	カーキ色フード付きジャンパー、黒色ズボン	遊んでいた女子児童が、男につきまとわれたもの。	280
暴行	2016/03/16(水) 午後3時30分	松戸市東平賀	35.836598	139.931822	61～70歳	男	161～165cm	無	複数、赤ら顔で飲酒しているようであった、白色買い物袋	青色ニット帽	遊んでいた女子児童らが、男に罵声を浴びせられたもの。	700
痴漢	2016/07/08(金) 午前7時30分	松戸市殿平賀	35.836443	139.928198	51～60歳	男	不明	無	黒色短髪、ピンク色の女性用下着	はだか、トランクス下着、ピーチサンダル	女子児童が、女性用下着を持っている男に遭遇したもの。	900
声かけ	2016/10/07(金) 午後4時10分	松戸市上矢切	35.771486	139.889106	61～70歳	男	不明	自転車	無精ひげが生えていた、自転車	麦わら帽子、色不明のＴシャツ、黒色ズボン	帰宅途中の女子児童らが、自転車に乗った男に声を掛けられたもの。	130
露出	2016/03/14(月) 午後2時40分	松戸市新松戸七丁目	35.832022	139.906355	26～30歳	男	181cm以上	無	赤色スマートフォン	緑色レインコート	帰宅途中の女子児童が、男に陰部を見せられたもの。	600
声かけ	2016/11/30(水) 午後4時0分	松戸市高塚新田	35.753795	139.940624	61～70歳	男	156～160cm	無	薄い	黒色ジャンパー、青色ズボン	帰宅途中の男子児童らが、男に声を掛けられたもの。	130
露出	2016/07/28(木) 午後1時50分	松戸市横須賀二丁目	35.835489	139.908626	26～30歳	男	166～170cm	無	黒色、会社員風、赤色のスマートフォンを所持	緑色の長袖シャツ、緑色の長ズボン	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
露出	2016/05/01(日) 午後3時47分	松戸市横須賀一丁目	35.837844	139.91422	18～25歳	男	166～170cm	無	赤色の縁の眼鏡着用、赤色スマートフォン	フード、緑色のフード付きのカッパ、緑色ズボン	遊んでいた女子児童が、男に陰部を見せられたもの。	600
盗撮	2016/11/16(水) 午後4時0分	市川市曽谷二丁目	35.748836	139.936312	61～70歳	男	171～175cm	無	歩き方がゆっくりであった	黒色ジャンパー、紺色ズボン	遊んでいた女子児童らが、男に容姿を撮影されたもの。	250
盗撮	2016/01/13(水) 午後4時32分	市川市曽谷二丁目	35.748836	139.936312	61～70歳	女	155cm未満	自転車	黒色サングラス、白色マスク着用 フードを被っている、カメラ（特徴不明）	フードを被っていた、紫色フード付きジャンパー	遊んでいた男子児童が、女性に容姿を撮影されたもの。	250
暴行	2016/03/25(金) 午後1時30分	市川市中国分四丁目	35.753475	139.905368	26～30歳	男	166～170cm	無	複数、ガッチリ、黒色短め、作業員風	黒色サングラス、白色マスク、黒色ジャケット、白色作業ズボン	歩いていた女子児童が、男に声を掛けられ、腕を掴まれたもの。	700
露出	2016/11/18(金) 午後4時25分	松戸市中金杉一丁目	35.84188	139.922052	41～50歳	男	166～170cm	無	細身、着用していたパーカーを頭に被る、黒色丸形めがね、白色マスク	赤色パーカー、緑色Ｔシャツ、緑色ジャージ	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
つきまとい	2016/02/04(木) 午後3時0分	流山市流山一丁目	35.835095	139.899094	31～40歳	男	166～170cm	無	細身、会社員風、サングラス、白色マスク、黒色リュックサック	黒色野球帽、黒色ロングコート、黒色ズボン、黒色革靴	帰宅途中の男子児童が、男につきまとわれたもの。	280
盗撮	2016/06/15(水) 午後5時0分	市川市曽谷五丁目	35.747798	139.928577	31～40歳	男	166～170cm	無	小太り、パーマ長さ普通、眼鏡使用、フレンチブルドック犬散歩中	キャップ帽、白黒ボーダー柄のシャツ、色不明７分丈ズボン	遊んでいた女子児童らが、男に容姿を撮影されそうになったもの。	250
盗撮	2016/04/03(日) 午後1時30分	松戸市六高台三丁目	35.800005	139.98773	26～30歳	男	171～175cm	無	短髪（天然パーマ）、会社員風、ベージュ色のたすき掛けバック、カメラ所持	黒っぽい上着、黒っぽいズボン	遊んでいた女子児童が、男にカメラを向けられたもの。	250
暴行	2016/10/17(月) 午後4時0分	松戸市平賀	35.843286	139.93109	11～17歳	男	不明	無	中・高生風、黒縁眼鏡	フード、緑色レインコート	遊んでいた女子児童が、男に腕を掴まれたもの。	700
声かけ	2016/06/07(火) 午後3時25分	市川市曽谷二丁目	35.746136	139.937603	41～50歳	男	不明	自転車	細身	黒色短髪	帰宅途中の女子児童が、自転車に乗った男に声を掛けられたもの。	130
露出	2016/04/10(日) 午後4時44分	流山市大字鰭ケ崎	35.842059	139.909117	26～30歳	男	166～170cm	無	赤縁めがね使用	フード、緑色のウインドブレーカー様のもの、緑色のジャージ様のもの	遊んでいた女子児童らが、男に陰部を見せられたもの。	600
声かけ	2016/12/12(月) 午後2時0分	市川市曽谷一丁目	35.74475	139.933375	31～40歳	男	166～170cm	無	肥満、黒色 短髪、作業員風、自転車 酒（ワンカップ）	タオル、黒色ジャンパー、灰色スウェット、白色スニーカー	男が、児童に声を掛けたもの。犯人を確保し、指導警告しました	130
露出	2016/07/08(金) 午後3時50分	柏市東逆井一丁目	35.826563	139.981224	41～50歳	男	171～175cm	自転車	黒色短髪天然パーマ、鼻の下に髭が少々	緑色Ｔシャツ、黄土色長ズボン	帰宅途中の女子児童が、男に陰部を見せられたもの。	600
露出	2016/07/20(水) 午後1時50分	松戸市幸田二丁目	35.846474	139.924353	不明	不明	161～165cm	無	不明	緑色の長袖シャツ、緑色ズボン	遊んでた児童らが、男に陰部を見せられたもの。	600
露出	2016/07/21(木) 午後3時50分	柏市南柏中央	35.844067	139.953589	26～30歳	男	161～165cm	無	黒色短め、緑色のリュック、黒色に縦に青色のラインの入った折りたたみ傘	黒色Ｔシャツ、紺色Ｇパン	女子児童が、男に陰部を見せられたもの。犯人を確保し、指導警告しました	600
声かけ	2016/09/20(火) 午後3時24分	松戸市下矢切	35.753012	139.894911	31～40歳	男	不明	無	小太り（覚えていない）	ゴリラのお面	帰宅途中の女子児童が、お面を被った男に声を掛けられたもの。	130
露出	2016/07/20(水) 午後7時40分	柏市南柏中央	35.843906	139.954852	26～30歳	男	166～170cm	無	普通、黒髪、外国人風、色不明のショルダーバッグ	色不明の長ズボン	なし、不明、色不明の長ズボン、不明	600
つきまとい	2016/07/24(日) 午後2時0分	流山市南流山六丁目	35.840536	139.899221	31～40歳	男	166～170cm	無	黒色短髪、財布、携帯電話、たばこ等	黒色パーカー様のもの、黒色長袖シャツ、黒色ジーパン、茶色ブーツ	遊んでいた女子児童らが、男に追い掛けられたもの。犯人を確保し指導警告しました	280
声かけ	2016/08/17(水) 午後4時40分	柏市新柏一丁目	35.839262	139.966919	51～60歳	男	161～165cm	無	細身、後ろ髪が白色の短め、リュックサックを背負っていた	帽子、灰色の無地のＴシャツ、灰色の長ズボン	移動中の女子児童が、男に声を掛けられたもの。	130
声かけ	2016/01/29(金) 午前5時30分	流山市江戸川台東三丁目	35.846642	139.918436	51～60歳	男	不明	普通乗用	小太り、ハゲ頭	不明	帰宅途中の男子児童が、男に声を掛けられたもの。	130
露出	2016/06/04(土) 午後4時15分	市川市曽谷一丁目	35.7426	139.933429	31～40歳	男	166～170cm	無	細身、黒髪、会社員風、四角い眼鏡	野球帽（暗い色）、白色半袖Ｔシャツ、黒っぽいジーパン	帰宅途中の女子中学生が、男に陰部を見せられたもの。	600